"Name";"DirectoryName"
"TASK_FCT_COM_ADH_PEDIDOS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
"TASK_FCT_COM_ADH_PEDIDOS_ARCH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
"TASK_FCT_COM_ADH_VENTAS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
"TASK_FCT_COM_ADH_VENTAS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
"TASK_FCT_COM_ADH_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
"TASK_FCT_COM_ADH_VENTAS_PCP_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
"SP_CON_FCT_COM_ADH_PEDIDOS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\SP"
"SP_CON_FCT_COM_ADH_PEDIDOS_ARCH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\SP"
"SP_CON_FCT_COM_REV_PEDIDOS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\SP"
"SP_CON_FCT_COM_REV_PEDIDOS_ARCH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\SP"
"FCT_COM_ADH_PEDIDOS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\TABLES"
"FCT_COM_ADH_PEDIDOS_ARCH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\TABLES"
"FCT_COM_REV_PEDIDOS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\TABLES"
"FCT_COM_REV_PEDIDOS_ARCH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\TABLES"
"VW_FCT_COM_ADH_PEDIDOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\VIEWS"
"VW_FCT_COM_REV_PEDIDOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\CONS\VIEWS"
"SP_PRE_PFCT_COM_PEDIDOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\PRE\SP"
"PFCT_COM_PEDIDOS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\PRE\TABLES"
"MOF_ZBWSD_CAPTURA_DIARIA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\RAW\TABLES"
"VW_RAW_COM_REV_PEDIDOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\PEDIDOS\RAW\VIEWS"
"SP_CON_FCT_COM_ADH_VENTAS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"SP_CON_FCT_COM_ADH_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"SP_CON_FCT_COM_ADH_VENTAS_PCP_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"SP_CON_FCT_COM_REV_VENTAS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"SP_CON_FCT_COM_REV_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"SP_CON_FCT_COM_REV_VENTAS_PCP_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"SP_CON_FCT_COM_VENTAS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"SP_RAW_BORRADO_PRERAW.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\SP"
"FCT_COM_ADH_VENTAS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\TABLES"
"FCT_COM_ADH_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\TABLES"
"FCT_COM_REV_VENTAS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\TABLES"
"FCT_COM_REV_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\TABLES"
"VW_FCT_COM_ADH_VENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\VIEWS"
"VW_FCT_COM_REV_VENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\CONS\VIEWS"
"SP_PRE_PFCT_COM_ADH_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\SP"
"SP_PRE_PFCT_COM_REV_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\SP"
"SP_PRE_PFCT_COM_VENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\SP"
"SP_PRE_PFCT_COM_VENTAS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\SP"
"PFCT_COM_ADH_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\TABLES"
"PFCT_COM_ADH_VENTAS_PCP_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\TABLES"
"PFCT_COM_REV_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\TABLES"
"PFCT_COM_VENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\PRE\TABLES"
"FN_OBTENER_FECHA_INICIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\RAW\FUNCTIONS"
"FN_PARAMETRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\RAW\FUNCTIONS"
"FILE_XLS_COM_ADH_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\RAW\TABLES"
"FILE_XLS_COM_REV_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\RAW\TABLES"
"MOF_ZBWSD_CUADERNO_FINANCIERO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\VENTAS\RAW\TABLES"
"SP_CON_DIM_ABA_GRUPOCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_ABA_GRUPOCUENTASPROV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_ABA_GRUPOPROVEEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_ABA_ORGCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_ABA_PROVEEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_ABA_TASACAMBIO_ANT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_ABA_UEN.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_CAL_ADH_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"SP_CON_DIM_CAL_REV_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\SP"
"DIM_ABA_GRUPOCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_ABA_GRUPOCUENTASPROV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_ABA_GRUPOPROVEEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_ABA_ORGCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_ABA_PROVEEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_ABA_TASACAMBIO_ANT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_ABA_UEN.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_CAL_ADH_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"DIM_CAL_REV_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\CONS\TABLES"
"SP_PRE_PDIM_ABA_GRUPOCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PDIM_ABA_GRUPOCUENTASPROV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PDIM_ABA_GRUPOPROVEEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PDIM_ABA_ORGCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PDIM_ABA_PROVEEDOR.sql";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PDIM_ABA_TASACAMBIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PDIM_ABA_UEN.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\SP"
"PDIM_ABA_GRUPOCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\TABLES"
"PDIM_ABA_GRUPOCUENTASPROV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\TABLES"
"PDIM_ABA_GRUPOPROVEEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\TABLES"
"PDIM_ABA_ORGCOMPRAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\TABLES"
"PDIM_ABA_PROVEEDOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\TABLES"
"PDIM_ABA_TASACAMBIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\TABLES"
"PDIM_ABA_UEN.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\PRE\TABLES"
"UEN.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\ABASTECIMIENTOS\RAW\TABLES"
"SP_CON_DIM_CLI_ASESORCOMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_CLASIFICACIONCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_CLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_COORDINADORCOMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_DESTINATARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_EJECUTIVOCIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOCLIENTES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOCLIENTES1.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOCLIENTES2.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOCLIENTES3.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOCLIENTES4.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOCLIENTES5.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOIMPUTCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_GRUPOSOLICITANTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_RAMO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_SOLICITANTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"SP_CON_DIM_CLI_TIENDARECIBO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\SP"
"DIM_CLI_ASESORCOMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_CLASIFICACIONCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_CLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_COORDINADORCOMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_DESTINATARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_EJECUTIVOCIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOCLIENTES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOCLIENTES1.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOCLIENTES2.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOCLIENTES3.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOCLIENTES4.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOCLIENTES5.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOIMPUTCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_GRUPOSOLICITANTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_RAMO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_SOLICITANTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"DIM_CLI_TIENDARECIBO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\TABLES"
"VW_DIM_CLI_ASESORCOMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\VIEWS"
"VW_DIM_CLI_ASESORFACTURA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\VIEWS"
"VW_DIM_CLI_CLASIFICACIONCLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\DIMENSIONES\CLIENTE\CONS\VIEWS"
